3.87,8.14,4.6,4.07,3.6,6.45,6.5,1.77,6.05,1.93,4.8,7.2,8.91,7.8,5.29,0.19,4.23,3.2,7.32,5.91,5.05,2.43,0.21,5.01,7.99,1.5,5.12,0.99,1.74,4.66,1.75,3.93,5.81,5.53,7.16,7.83,7.5,9.17,1.63,0.95,9.04,4.24,3.75,0.01,7.29,7.93,8.6,7.05,6.5,7.78,6.8,2.14,9.75,3.35,7.96,1.57,9.22,6.01,2.95,5.29,1.22,8.97,9.52,8.68,9.03,7.72,2.6,8.2,0.17,3.68,-1,9.66,0.69,7.49,0.86,7.28,7.56,9.64,9.16,9.64,1.12,1.36,7.18,4.24,8.77,1.16,9.37,4.98,0.72,2.61,7.12,9.54,1.09,7.78,5.63,6.83,0.41,1.15,1.63,3.59
7.19,6.11,0.03,0.19,7.05,8.51,5.37,8.15,7.07,7.75,6.33,4.49,3.58,7.28,0.39,8.17,2.33,5.22,2.38,4.52,7.77,5.74,5.01,3.14,1.44,2.02,8.75,5,6.01,9.89,0.23,1.26,2.06,3.21,7.86,0.11,8.47,8.3,4.8,5.04,3.25,2.82,1.74,0.09,2.19,8.44,0.52,0.77,7.93,0.87,7.63,9.49,2.21,4.32,5.43,4.02,2.12,4.96,4.57,6.98,2.08,3.63,2.88,5.43,0.95,4.36,2.25,3.09,2.22,4.44,4.79,-1,6.53,9.51,5.48,4.53,5.91,1.56,8.5,1,0.53,7.96,4.44,9.47,2.29,7.24,3.25,4.36,2.69,0.24,4.55,9.63,7.58,2.03,9.37,5.05,7.05,2.7,1.29,2.41
1.79,0.92,4.59,9.34,1.72,3.68,3.28,3.47,8.77,1.21,8.83,8.65,5.66,4.32,7.62,4.88,9.84,9.26,7.51,0.8,2.91,8.37,0.35,6.43,2.16,3.4,2.23,5.7,6.52,9.5,3.53,0.96,5.67,2.82,8.22,7.13,3.21,6.8,1.35,5.65,0.91,3.01,7.07,2.28,6.48,3.78,6.1,6.24,0.5,6.39,4.72,1.91,9.86,8.92,2.58,9.47,3.55,3.54,8.66,2.48,4.49,1.76,5.25,4.16,7.78,7.86,1.53,2,3.12,2.72,3.5,9.32,-1,0.25,3.34,7.93,0.49,4.81,0.51,0.33,5.32,4.84,0.65,8.18,7.29,0.42,0.16,9.5,5.5,4.68,6.26,2.72,2.08,6.09,7.06,9.15,6.61,0.82,6.84,3.15
9.92,9.86,0.01,9.68,5.6,1.69,5.86,2.14,5.32,5.93,4.86,6.86,7.33,6.93,3.84,8.86,2.42,8.2,9.23,3.97,7.67,6.58,3.44,7.37,0.93,1.76,8.45,8.16,1.72,9.49,4.64,7.07,7.22,5.1,6.86,5.15,1.66,2.25,6.11,1.52,4.98,4.3,6.9,6.61,3.87,6.04,8.47,0.62,4.2,4.94,3.85,5.08,5.22,8.26,4.55,5.57,6.05,1.48,3.54,7.47,9.24,0.54,8.44,0.17,4.34,7.81,5.74,9.79,2.2,6.14,9.61,4.63,1.98,-1,5.61,8.6,8.34,0.89,8.23,4.5,3.92,1.42,7.9,4.92,7.71,5.09,4.57,8.76,7.23,1.46,2.03,2.89,6.81,1.36,1.48,0.86,7.35,8.77,0.86,6.94
9.21,0.3,0.37,0.55,9.86,0.39,1.3,3.9,9.63,6.72,9.69,5.96,3.45,7.08,1.79,5.29,6.2,9.08,6.23,8.4,0.58,4.79,3.94,8.36,9.4,2.08,0.78,6.36,7.59,5.35,3.61,4.55,9.03,3.9,6.77,7.49,9.98,5.54,1.6,1.31,1.38,8.56,8.8,9.07,6.47,9.82,7.38,5.91,7.45,1.77,7.82,9.14,7.58,0.59,9.49,0.74,9.93,0.8,0.28,2.44,6.15,5.02,3.6,0.92,7.93,7.87,1.75,6.04,3.32,5.2,9.46,1.01,8.97,5.1,-1,1.99,3.16,4.91,8.13,8.73,7.7,0.31,0.88,8.54,1.43,3.11,6.59,9.65,8.7,1.59,8.59,5.68,2.53,7.69,4.75,4.65,2.36,8.7,5.99,3.23
4.32,4.44,3.07,1.2,1.34,8.57,8.42,4.05,0.37,2.55,5.81,1.36,6.56,5.25,9.49,7.75,9.64,5.26,7.79,5.93,1.28,2.43,8.59,2.28,4.73,4.2,5.35,0.54,5.51,6.25,5.99,6.1,7.5,0.3,2.19,4.5,9.33,5.1,5.88,5.55,3.15,8.01,5.01,0.71,6.84,9.93,1.25,6.93,9.27,6.05,6.73,9.07,2.56,9.29,4.52,0.02,9.98,3.27,6.92,7,2.71,4.13,6.8,8.8,0.42,3.85,0.08,9,5.7,6.08,2.71,8.76,5.74,2.2,1.79,-1,5.45,2.53,8.38,9.37,5.33,8.79,6.48,4.52,1.94,5.08,4.94,8.59,6.01,0.46,5.92,9.39,3.57,2.59,6.79,1.99,8.63,4.07,4.88,3.58
2.91,5.44,7.4,1.07,2.2,6.5,5.77,5.46,1.62,6.17,8.47,7.38,8.17,7.9,7.55,6.12,5.15,6.64,9.18,8.78,9.43,0.56,8.06,6.04,6.55,6.94,5.67,1.95,6.31,3.65,4.57,4.96,0.82,6.04,5.2,4.04,5.52,8.95,3.29,3.7,9.31,2.66,0.57,1.79,0.68,1.85,7.9,4.53,4.88,1.65,3.63,7.28,6.13,5.28,4.29,2.69,4.44,8.75,4.05,7.2,8.35,2.06,0.34,4.01,2.64,4.95,7.94,7.7,3.17,7.65,8.36,8.14,9.65,3.45,4.87,4.58,-1,0.92,2.35,9.88,8.41,6.62,8.14,0.26,6.15,7.56,2.31,3.09,7.86,8.91,6.75,5.64,0.41,3.11,4.64,1.99,4.83,8.12,6.84,5.18
9.83,1.95,9.91,8.89,8.55,5.86,5.69,9.66,5.17,4.57,1.27,7.19,5.43,4.71,1.76,6.25,9.27,9.61,3.87,3.44,7.23,5.51,3.94,2.91,2.59,4.09,2.92,3.92,8.73,4.18,1.95,2.43,4.04,6.69,2.81,7.42,3.43,3.01,9.36,4.12,2.43,8.52,6.62,8.64,9.86,1.48,3.82,9.13,4.06,5.99,8.36,1.93,5.73,3.7,2.28,0.53,6.06,8.85,5.77,2.59,3.51,3.99,2.94,4.97,9.73,3.55,0.89,1.66,2.4,2.46,9.48,5.9,3.76,9.67,2.28,8.49,6.27,-1,2.96,1.22,1.58,7.07,2.55,9.94,2.02,2.49,7.16,3.04,9.7,9.53,1.8,5.6,8.52,3.98,5.49,8.02,1.32,2.45,2.31,2.56
9.13,8,5.12,6.97,0.27,1.72,3.6,7.94,1,6.31,8.05,4.84,3.75,7.34,9.07,4.47,6.04,0.94,2.22,6.62,0.15,4.62,6.18,6.33,2.55,7.39,2.38,5.32,5.71,2.34,4.8,8.72,9.14,1.17,1.8,4.82,5.46,0.29,7.81,5.5,6.71,2.45,1.08,6.35,9.14,2.02,9.48,1.06,4.2,8.16,9.57,8.57,3.32,9.99,4.91,1.21,9.22,1.9,1.04,2.36,1.72,7.44,8.26,6.82,0.79,9.01,9.82,5.16,8.84,2.19,4.23,1.67,6.96,1.18,4.21,5.18,6.68,4.67,-1,3.73,1.6,3.47,5.39,9.47,2.53,1.06,0.52,5.08,1.02,3.74,7.26,4.48,3.62,5.63,2.29,0.44,0.86,6.09,5.95,5.62
0.97,4.2,6.58,6.28,3.77,3.76,6.94,5.53,2.69,0.13,8.06,1.61,7.77,1.92,6.51,4.62,3.79,8.07,6.06,8.78,7.02,4.51,9.26,8.41,4.07,2.05,2.8,3.66,7.75,7.51,2.08,5.95,6.84,7.81,2.19,0.23,6.24,0.12,4.45,5.44,3.21,5.83,5.47,6.39,4.03,4.9,7.14,8.07,5.75,9.78,2.46,4.33,2.86,1.39,1.29,3.67,7.07,7.8,9.54,3.54,0.85,7.05,8.11,4.37,3.66,1.69,8.69,4.42,5.49,3.38,6.51,8.63,8.55,8.77,5.69,3.34,3.68,0.32,4.85,-1,3.04,5.22,6.82,9.21,5.27,6.38,0.88,2.44,8.14,9.3,5.46,7.21,5.39,0.58,4.41,4.77,8.86,1.88,2.53,8.75
9.56,8.34,1.6,5.02,3.62,6.17,1.89,7.64,7.1,4.11,0.01,4.87,3.91,3.96,7.75,7.03,5.22,3.2,3.42,7.53,1.33,3.8,2.15,1.77,6.76,8.01,7.34,0.08,8.67,2.13,2.73,7.08,9.99,6.6,5.45,0.15,6.88,4.57,4.4,9.94,5.87,2.2,0.28,4.58,5.56,0.96,1.34,8.96,0,1.38,4.17,9.7,8.26,9.03,3.8,2.85,0.68,1.66,5.87,2,5.69,3.2,1.61,4.43,1.24,8.03,7.93,4.84,9.83,4.34,4.78,4.06,4.39,9.57,4.17,0.25,2.27,8.63,4.76,0.66,-1,4.77,7.73,2.77,8.15,9.94,8.44,3.53,5.89,4.23,7.38,7.9,7.96,1.32,9.59,3.69,5.41,9.27,6.72,2.6
0.28,7.6,5.84,6.09,2.75,2.43,9.3,3.62,7.66,3.57,3.15,0.03,9.53,2.34,4.76,8.46,3.37,4.99,6.83,8.32,0.17,0.33,9.65,3.15,8.63,2.73,2.65,0.28,8.42,0.83,0.1,6.53,4.75,7.08,9.62,8.64,0.08,3.25,5.29,0.36,9.06,4.55,0.38,6.08,7.51,5.93,3.3,6.53,4.13,2.92,4.76,3.34,5.47,4.33,3.06,7.35,6.41,6.4,7.61,8.46,3.31,5.78,8.88,4.4,9.43,7.1,6.07,9.92,5.44,1.43,4.73,1.45,6.14,2.69,4.22,4.74,0.16,7.32,2.75,0.58,4.3,-1,1.62,2.94,3.73,8.32,3.3,6.01,9.92,7.89,7.55,0.87,4.69,1.27,6.55,1.4,5.81,9.86,6.64,9.61
4.21,1.86,0.82,2.54,3.17,8.92,7.52,3.73,7.7,0.28,4.22,0.12,5.78,2.84,1.28,7.8,1.27,7.97,7.42,3.06,2.8,4.17,8.06,2.66,5.74,0.89,5.98,3.87,4.42,7.79,3.61,9.59,1.13,9.03,9.37,5.32,2.84,5.94,1.86,4.78,2.03,7.83,2.3,4.75,8.01,3.38,5.7,6.23,2.96,9.77,3.82,0.87,8.6,8.61,7.07,9.73,3.96,6.3,7.1,4.3,5.69,8.41,5.57,8.3,5.64,3.43,7.57,0.9,5.84,7.77,8.52,6.59,3.35,8.14,2.19,7.04,9.58,9.05,1.67,0.4,8.55,3.45,-1,5.97,1.21,4.8,7.35,5.05,8.92,1.72,7.61,7.35,6.65,4.48,9.38,0.2,9.08,9.44,9.42,2.88
5.68,9.66,2.78,8.69,0.73,0.57,6.88,7.27,7.8,7.52,1.62,4.03,9.77,9.33,8.7,5.55,5.26,5.18,6.83,6.19,8.49,7.82,5.07,0.4,1.82,5.19,1.27,2.11,7.71,3.96,3.75,9.8,8.25,5.4,9.95,6.15,8.08,9.11,3.55,9.22,0.11,8.41,4.63,2.06,0.03,0.77,9.83,6,4.45,5.54,2.5,0.3,0.28,7.52,5.94,7.35,6.94,9.52,0.71,8.22,6.02,4.9,4.65,0,6.93,8.34,7.42,8.74,1.97,3.61,9.94,1.05,8.89,4.55,3.63,9.67,6.41,7.2,1.57,0.45,6.41,8.43,3.86,-1,2.98,3.32,0.81,2.8,9.77,4.74,8.44,9.08,6.21,1.77,9.85,4.53,9.23,2.29,1.12,1.52
1.94,3.02,4.72,1.6,6.07,6.22,5.66,7.6,4.91,5.37,3.51,3.3,1.15,9.02,4.28,6.41,2.25,6.12,7.31,2.63,6.82,1.85,6.8,1.39,7.39,8.18,1.81,7.52,1.11,0.19,9.8,5.41,6.52,8.41,9.16,8.37,5.77,7.03,3.27,9.4,7.85,8.6,4.96,8.08,7.55,0.61,7.2,6.6,1.41,8.95,8.89,8.04,5.31,0.46,5.43,7.62,2.25,7.63,8.3,5.39,5.55,9.16,1.07,8.37,9.46,3.52,5.4,7.9,4.53,2.09,9.98,3.09,6.5,5.17,4.23,4.18,2.69,0.48,7.1,1.01,1.16,9.97,5.48,6.53,-1,3.57,9.07,0.66,0.59,0.01,3.71,4.11,6.77,0.85,0.96,8.97,7.88,1.21,4.36,5.23
5.4,3.43,9.88,0.8,9.74,5.38,4.93,3.12,2.65,4,7.79,5.03,6.88,6.85,0.41,0.57,1.47,2.18,9.85,8.58,1.92,3.58,1.18,1.49,5.38,0.83,6.83,8.3,9.42,5.1,7.07,0.73,6.54,0.88,1.59,4.89,3.21,7.95,9.27,9.83,7.15,6.05,1.56,0.58,6.98,1.19,3.77,9.72,4.74,8.69,0.15,8.09,6.08,8.82,1.34,5.48,2.65,9.68,1.36,7.66,6.65,2.44,5.77,3.18,5.56,8.01,2.48,8.66,8.01,3.33,7.41,7.97,1.06,8.23,3.6,7.66,8.08,5.68,0.18,9.83,3.34,0.86,4,5.32,7.17,-1,4.4,2.5,1.16,3.04,6.52,9.28,1.47,9.07,4.33,7.48,4.07,8.6,0.59,2.23
1.53,5.33,7.53,3.14,3.23,3.07,9.22,6.38,2.64,3.67,6.71,5.1,2.19,8.84,6.11,9.31,9.13,6.46,4.36,3.98,4.86,3.51,6.25,4.57,4.01,2.43,4.35,6.8,8.94,1.36,6.31,8.82,7.76,4.16,4.14,1.49,9.29,6.75,0.27,2.49,4.11,1.86,4.34,3.76,8.95,9.54,8.37,8.09,1.65,0.44,8.45,4.06,0.78,8.38,1.44,3.97,5.43,3.13,7.4,4.22,4.94,8.85,8.84,5.63,0.44,7.4,1.53,5.64,2.96,3.78,1.13,2.1,5.59,9.45,3.94,5.03,8.76,0.54,8.47,4.19,8.14,5.82,7.77,1.8,9.26,2.15,-1,4.45,8.07,3.17,3.65,0.77,9.46,2.11,4.02,7.88,4.13,3.68,1.58,3.48
2.34,1.94,6.94,2.95,5.58,0.75,9.44,6.7,1.28,3.73,9.56,2.96,8.55,5.69,9.17,3.77,9.29,4.38,7.01,5.25,9.32,9.34,6.66,7.21,3.1,5.41,8.49,9.99,7.12,1.46,3.54,5.69,6.35,9.5,4.56,4.17,5.54,5.17,6.24,0.02,0.8,1.11,0.95,8.86,0.55,2.22,4.12,9.08,7.95,4.79,4.85,7.46,1.96,2.05,4.94,0.22,6.81,0.24,3.48,7.16,9.79,4.91,1.73,6.62,2.58,4.19,2.66,0,8.44,4.22,7.35,8.64,6.24,7.59,5.07,9.23,2.29,8.94,7.69,0.57,5.34,3.89,3.69,6.69,2,1.04,1.07,-1,8.9,4.78,2.18,5.3,7.46,3.57,5.35,6.48,6.01,5.18,6.65,0.42
8.47,8.52,7.94,5.35,4.05,5.15,6.69,4.93,2.18,0.9,8.77,6.37,2.56,4.77,9.63,4.41,7.59,3.74,3.92,0.57,4.95,6.27,3.36,0.16,3.77,9.54,3.95,0.05,6.54,6.55,7.55,4.48,9.39,0.22,5.84,3.84,9.36,9.09,1.5,2.28,2.33,3.95,3.51,7.08,6.49,4.32,5.55,4.25,7.69,9.79,7.61,6.65,9.66,3.53,8.42,8.11,5.65,5.01,9.76,6.45,8.66,6.92,6.25,9.02,5.99,9.5,6.91,1.09,7.62,5.04,5.63,8.2,7.28,9.32,8.46,1.19,5.34,2.94,5.3,0.1,3.62,6.99,3.9,6.97,6.79,1.77,3.54,7.77,-1,6.5,5.98,9.7,2.8,9.25,1.78,6.45,2.22,5.62,0.06,3.65
4.03,6.22,5.87,8.21,3.48,1.58,3.92,2.25,4.88,1.79,8.28,4.45,3.92,0.72,5.23,1.47,2.7,7.73,3.64,8.18,7.87,8.67,0.3,2.59,1.28,5.19,7.27,3.24,2.26,4.39,6.79,3.51,7.8,2.01,7.88,2.41,3.66,6.11,4.98,2.18,9.52,5.28,3.92,2.87,2.87,2.67,3.74,2.3,2.57,8.74,5.48,0.66,6.47,9.7,3.5,2.1,7.74,7.69,8.71,9.56,8.13,1.23,2.37,9.34,7.68,8.79,1.58,3.22,6.31,6.39,2.12,6.56,1.46,1.3,1.93,6.21,3.86,5.1,5.77,8.42,8.85,5.48,9.55,4,8.54,3.71,8.09,2.94,2.99,-1,3.43,0.87,9.92,5.34,5.97,1.71,3.21,6.3,9.04,8.17
0,7.96,0.66,4.65,8.43,3.32,7.71,4.87,8.64,7.66,7.7,0.69,5.5,7.6,7.1,4.49,5.35,9.86,9.63,1.13,3.83,8.19,5.1,0.96,4.63,5.6,5.59,1.32,5.59,4.48,2.65,7.13,2.38,9.06,8.85,6.67,9.36,4.63,0.88,0.27,0.47,9.17,4.11,3.75,2.73,8.15,1.56,4.77,4.7,0.97,4.72,3.3,4.9,5.2,8.11,1.79,2.4,2.02,1.97,4.89,8.77,2.76,4.54,9.46,7.14,2.91,6.96,2.17,9.65,0.3,4.38,9.4,7.5,3.35,3.65,8.17,1.56,8.88,8.44,4.94,9.34,9.88,9.87,4.21,1.62,0.21,1.77,5.75,7.12,8.43,-1,1.05,7.26,3.36,3.87,1.79,0.72,0.63,4.94,2.88
0.57,8.31,7.53,4.11,2.6,2.82,5.46,5.19,7.07,3.52,9.46,3.35,1.01,9.37,8.29,2,2.12,8.87,4.57,7.95,3.16,8.64,5.44,4.34,8.71,5.94,4.3,8.04,7.78,1.99,7.07,0.07,6.34,6.95,2.48,2.57,6.53,3.34,1.71,2.24,4.92,6.27,6.12,9.01,7.82,0.85,3.62,8.27,7.17,4.91,2.96,0.95,7.52,5.16,1.17,4.83,8.55,0.17,4.21,9,3.01,3.32,3.52,6.98,3.63,6.49,8.15,1.62,0.25,6.3,4.99,4.75,8.9,0.04,7.19,5.21,1.42,2.97,8.13,1.11,3.32,1.22,5.78,4.51,6.1,1.72,9.73,8.68,5.79,8.22,5.53,-1,7.23,0.15,7.81,3.69,1.96,9.13,3.35,6.25
1.59,9.2,7.03,0.39,4.66,9.88,0.3,1.11,7.27,8.21,5.6,7.58,0.43,2.43,5.82,8.65,3.48,9.09,1.69,7.01,7.31,7.85,7.7,4.07,0.65,1.72,1.53,5.02,8.35,1.36,3.82,0.84,4.58,2.63,1.86,3.97,5.32,3.26,2.42,6.55,0.91,1.09,4.67,2.1,2.83,6.22,3.88,6.32,2.65,4.56,6.1,1.06,0.82,0.11,9.49,9.61,9.23,9.88,6.59,4.75,2.19,9.77,8.34,6,8.89,2.39,0.48,8.48,9.66,6.99,0,6.64,7.99,8.73,8,1.59,6.3,2.47,6.44,4.38,7.34,8.45,8.79,9.18,6.76,3.98,7.5,0.07,1.56,2.1,9.96,3.8,-1,6.92,1.18,2.59,0.6,0.55,9.98,3.85
8.86,8.49,2.73,8.8,1.15,2.05,9.48,2.09,6.18,4.21,9.68,3.45,9.9,3.97,1.48,8.11,7.64,4.07,8.42,0.76,9.7,0.85,0.67,6.46,1.64,4.42,3.88,0.62,5.75,2.23,0.94,0.75,6.63,1.87,5.28,4.49,5.07,0.03,4.97,2.57,4.07,9.16,4.81,7.42,1.5,1.51,9.08,2.4,2.04,9.94,0.39,3.08,5.91,2.51,6.38,2.69,2.34,9.2,4.45,6.82,5.56,8.11,5.2,4.04,2.97,7.28,4.98,4.68,2.87,4.54,2.82,8.25,3.51,6.95,9.49,9.13,0.9,7.4,7.52,0.33,5.79,0.77,5.38,2.01,0.22,2.87,9.7,9.52,5.05,0.76,3.45,2.22,1.66,-1,4,3.3,8.99,8.93,4.57,0.59
3.4,7.53,9.32,0.55,1.21,5.29,2.29,1.33,3.33,2.73,3.53,3.11,7.25,0.26,3.98,7.48,0.98,7.36,9.83,7.91,0.19,7.41,6.56,6.34,8.41,3.82,5.86,0.01,8.72,0.08,4.68,2.41,4.32,3.24,9.74,5.03,7.93,7.2,1.22,9.8,2.73,6.49,4.75,7.74,6.26,7.27,5.29,1.31,2.68,9.23,5.93,2.95,4.76,0.88,1.18,1.1,0.96,3.64,5.65,9.21,1.46,0.03,4.38,8.83,0.14,4.55,4.12,3.26,6.22,0.7,3.53,7.46,8.96,6.32,0.8,8.65,3.64,8.1,3.34,8.52,9.92,3.46,5.62,1.16,0.98,3.28,9.18,9.64,1.81,1.36,7.49,5.18,7.99,3.82,-1,1.49,1.15,4.39,5.33,7.23
9.85,3.87,6.36,4.78,1.6,3.16,7.3,5.62,2.34,2.04,1.59,6.54,3.31,5.34,5.31,7.33,2.94,1.92,0.48,8.26,7.09,4.79,9.43,2.66,9.52,0.31,0.04,9.86,1.2,2.35,7.58,6.75,3.73,4.89,8.52,6.23,4.7,1.24,7.95,4.22,8.56,6.1,6.89,0.72,9.99,9.99,8.07,4.2,0.3,6.86,5.66,3.79,6.05,8.9,1.48,6.84,1.77,3.34,1.41,0.71,0.07,4.1,9.57,0.21,0.91,3.71,8.36,3.09,9.13,0.93,9.75,0.62,3.18,4.3,8.24,1.47,7.49,4.39,9.87,4.25,7.91,6.52,3.86,6,8.86,3.94,4.56,6.01,1.63,3.4,4.98,9.98,9.53,3.21,4.75,-1,5.08,1.42,5.66,4.41
0.32,7.3,2.12,8.94,7.42,2.41,5.13,4.09,6.77,4.06,2.86,0.95,9.2,1.18,0.75,3.91,3.05,5.62,2.68,7.28,7.54,0.37,0.76,8.69,0.73,6.57,4.48,9.55,3.2,4.6,1.68,8.3,8.22,0.62,4.44,0.62,1.58,2.44,4.35,7.03,1.58,0.87,9.37,6.27,9.81,3.7,8.9,8.45,7.98,7.21,9.92,3.63,2.25,0.04,5.71,9.97,6.45,6.1,5.52,4.39,4.35,3.56,0.89,4,4.08,2.04,8.52,5.1,4.77,1.34,5.9,3.01,7.06,0.94,4.45,7.39,3.48,5.14,4.33,9.03,9.99,7.11,7.56,0.07,5.23,1.73,6.57,2.68,3.21,6.64,4.39,7.29,2.44,0.72,6.7,7.42,-1,8.44,1.82,6.16
2.73,6.39,6.55,6.24,2.52,3.38,9.74,2.52,8.72,7.01,8.2,4.83,6.91,8.58,3.89,9.95,8.47,8.23,2.28,0.33,5.61,8.28,2.72,6.23,1.25,5.54,5.8,5.93,1.41,7.59,7.11,6.23,1.33,6.01,2.99,1.85,5.95,1.53,1.65,1.53,5.22,7.4,9.39,8.65,0.24,5.1,9.66,9.42,2.63,1.57,6.56,3.23,9.86,2.68,4.4,9.8,7.94,4.61,5.74,3.32,7.89,0.09,6.15,4.44,7.45,1.69,2.54,2.43,3.45,0.22,1.3,1.93,9.51,6.95,2.9,1.13,6.73,2.9,9.05,4.86,8.38,6.73,3.16,3.99,2.48,9.5,8.38,3.54,3.11,6.35,3.07,8.2,1.82,3.6,7.99,8.92,5.11,-1,9.12,3.38
1.35,0.28,7.96,3.36,8.97,8.77,9.19,1.36,5.53,8.13,4.69,7.1,0.22,7.84,9.58,6.49,4.57,9.79,0.53,7.38,3.45,1.56,1.84,9.53,2.92,9.14,6.18,0.01,5.74,6.02,0.7,8.19,5.23,0.36,9.89,6.31,1.92,2.95,7.23,3.82,7.89,7.1,9.11,7.09,2.42,4.67,7.38,8.08,3.6,4.47,1.61,4.93,9.53,4.29,5.22,5.24,0.53,3.76,1.97,0.92,0.15,0.35,9.73,7.03,6.13,6.93,2.22,4.49,6.68,2.5,2.82,2.01,4.22,8.55,2.1,7.29,8.79,7.5,5.02,4.95,5.28,4.67,4.53,7.92,2.64,3.93,0.55,6.56,9.23,7.02,1.41,2.56,7.3,2.4,8.41,7.95,1.46,4.7,-1,2.16
7.55,6.34,8.39,5.73,2.56,0.97,6.56,3.12,2.94,3.54,6.96,4.65,8.92,0.93,8.73,0.25,1.65,3.35,2.93,6.97,4.68,0.14,1.23,7.56,6.43,3.78,8.01,7.07,2.44,5.85,9.46,0.83,9.82,8.33,2.11,7.23,1.14,7.46,2.25,9.03,7.82,2.61,8.07,6.62,5.69,1.04,2.93,6.53,1.68,8.35,7.03,8.89,1.1,4.89,1.35,6.91,8.87,1.72,6.06,7.84,2.91,0.75,9.22,8.14,9.38,8.55,2.9,3.56,1.51,9.02,2.15,5.2,7.84,1.64,9.72,1.29,0.9,1.48,9.58,3.91,5.79,2.81,3.87,6.55,9.25,6.86,9.81,3.46,3.04,1.67,3.65,1.91,4.24,9.85,0.41,5.3,6.59,0.71,4.74,-1
