4.26,1.35,7.72,2.28,2.25,6.56,0.42,5.5,3.3,0.95,1.93,4.94,8.86,6.21,7.88,3.73,4.18,2.76,3.05,0.6,0.44,1.38,5.69,9.04,3.47,9,9.87,5.69,4.03,2.41,1.13,1.49,1.34,1.9,5.47,4.3,4.95,4.89,2.57,8.34,6.67,9.51,5.3,6.44,5.6,7.72,6.52,6.19,3.01,3.55,4.89,4.53,0.31,4.98,7.58,1.59,3.04,8.29,6.55,1.85,0.12,8.97,6.93,5.35,9.65,1.79,9.58,5.03,5.99,8.54,-1,8.06,4.2,7.01,1.81,5.04,5.81,5.38,6.73,6.07,6.95,2.38,7.8,7.74,9.01,0.1,8.6,9.62,6.2,0.15,1.54,2.22,2.31,4.3,8.64,4.22,7.16,2.77,4.17,9.9
2.43,7.35,9.2,5.7,7.39,9.59,7.36,3.54,9.99,6.98,4.08,4.74,1.9,9.83,9.8,0.82,2.99,8.43,6.76,4.18,4.36,2.36,0.4,7.83,5.43,5.36,8.89,6.14,9.87,1.31,3.86,2.93,6.43,3.57,0.04,6.77,3.34,4.15,9.23,5.61,6.75,3.78,7.91,8.1,0.64,8.87,3.59,1.33,4.02,4.92,1.71,5.25,4.92,1.14,1.72,5.63,4.7,8.39,5.8,0.32,0.31,6.11,7.7,7.98,1.1,3.57,2.16,7.26,5.98,8.12,5.76,-1,9.19,8.67,9.14,2.24,5.08,0.05,4.28,2.6,9.05,8.55,2.8,0.59,0.35,3.22,0.94,2.64,0.08,4.59,9.03,3.71,2.47,1.42,4.75,1,1.27,9.13,0.27,5.46
0.7,4.11,8.48,5.98,2.32,6.63,4.69,1.56,3.79,2.7,4.4,1.48,2.49,3.74,2.88,6.72,2.02,9.72,9.49,4.39,6.04,6.99,4.48,7.46,0.86,2.97,4.79,1.12,4.6,9.04,9.89,1.38,1.14,4.13,6.91,8.26,8.35,1.87,7.41,1.74,4.6,7.42,8.18,2.89,8.8,2.33,0.19,7.93,5.27,8.74,9.22,6.27,3.91,6.64,5.44,7.64,6.23,3.04,2.71,6.33,6.45,0,1.33,8.62,5.99,3.89,7.05,4.39,4.26,7.59,9.66,5.05,-1,1.2,9.81,3.77,8.93,1.13,7.04,8.12,9.64,3.85,9.99,7.85,4.85,1.17,2.25,5.72,7.83,8.66,0.93,0.96,8.72,0.71,5.29,4.6,7.61,5.23,8.05,0.44
6.68,1.39,4.23,3.79,7.74,9.42,2.6,3.26,9.01,0.4,9.09,1.2,4.09,1.29,7.69,4.61,0.28,0.47,3.85,5.31,3.51,2.9,0.92,3.34,7.34,5.25,1.69,7.77,8.74,6.17,0.49,8.4,4.79,7.43,0.11,7.6,2.28,7.33,8.96,9.7,7.01,6.45,6.26,7.03,7.08,0.58,2.72,6.73,3.64,3.8,9.55,0.89,4.24,7.58,0.71,8.03,8.3,9.69,7.03,5.53,4.88,5.59,6.04,4.56,5.06,4.69,4.57,3.47,2.23,9.81,5.93,4.62,2.35,-1,8.89,7.75,3.06,5.4,3.97,6.06,8.28,4.98,5.71,7.85,9.16,4.26,3.87,6.01,8.98,9.53,4.67,6.43,6.72,8.17,3.32,0.24,4,6.33,1.82,3.92
8.4,1.54,6.31,0.87,7.55,8.78,5.82,1.74,5.46,0.97,1.36,7.87,9.57,1.61,2.41,1.12,2.02,2.5,5.04,5.67,7.44,1.5,1.33,0.13,3.1,3.58,1.79,1.75,3.3,1.78,4.65,6.77,3.22,3.82,2.96,8.21,8.33,2.68,6.5,1.75,6.44,8.4,9.03,7.9,0.16,5.24,7.24,5.22,1.68,1.66,0.83,3.67,4.65,2.13,9.78,0.69,1.96,5.4,6.26,7.86,1.97,6.76,9.02,5.47,9.95,8.93,0.62,3.37,6.88,4.15,0.45,5.74,4.9,6.96,-1,6.87,1.26,5.38,7.03,4.41,9.75,4.72,0.15,9.73,5.13,4.98,2.58,5.09,1.52,7.27,8.6,0.42,8.22,8.75,1.05,7.62,8.41,8.84,3.05,4.41
3.33,3.95,0.26,1.52,9.12,0.57,5.72,2.85,3.84,2.75,0.47,3.8,7.46,1.59,9.46,6.19,0.29,4.34,6.95,3.16,3.2,2.71,5.65,0.22,8.71,8.65,8.21,5.81,3.25,4.16,9.42,2.36,0.47,4,1.52,8.63,2.94,3.14,2.64,5.28,3.81,2.23,1.37,8.71,5.83,9.23,5.11,3.76,6.55,3.95,5.61,8.25,4.57,7.28,3.07,0.66,9.26,0.04,5.85,3.46,0,5.45,1.6,9.5,9.61,0.51,7.29,9.95,8.11,1.46,5.27,9.85,4.47,6.97,9.6,-1,1.69,2.49,3.59,9.31,6.2,8.22,0.97,9.76,5.63,9.38,4.09,7.46,1.7,7.41,0.45,4.28,2.43,0.34,3.14,0.33,8.56,8.35,6.99,1.48
9.92,7.31,5.39,1.06,5.27,2.03,7.43,6.68,5.8,8.37,0.76,5.65,4.78,9.13,8.45,1.89,8.85,0.45,4.15,1.66,3.91,4.88,2.36,2.32,8.6,4.36,6.95,1.43,6.71,2.75,1.58,3.13,1.19,4.67,1.67,0.42,3.51,1.35,4.13,1.17,4.38,0.99,7.22,4.33,1.46,7.06,6.53,5.78,8.2,8.52,1.36,4.16,5.31,7.18,9.13,6.24,3.44,0.64,6.32,7.18,5.99,1.35,2.89,1.78,9.75,8.45,8.32,6.38,3.98,5.26,4.91,3.79,6.41,7.03,6.47,6.18,-1,6.76,8.25,2.91,6,2.51,3.81,1.1,9.13,5.64,6.24,0.69,2.45,5.67,3.15,9.13,6.06,8.83,3.85,2.89,9.24,4.86,8.07,2.3
5.05,4.55,6.26,0.47,3.59,9.7,8.22,2.38,8.94,9.67,1,2.46,3.04,0.06,1.66,6.98,1.66,8.97,3.13,6.59,5.02,8.61,6.5,4.75,9.24,0.29,0.8,0.57,7.42,2.94,6.49,3.11,7.35,2.53,5.59,0.69,0.49,0.25,2.35,9.25,7.1,7.46,9.29,5.61,0.02,7.69,9.13,6,0.79,6.63,3.63,0.33,1.82,5.18,5.15,4.49,6.46,2.42,9.41,8.37,8.74,4.03,7.37,9.62,3.31,7.56,9.54,3.25,5.98,6.57,1.31,3.77,4.94,4.11,6.89,6.83,1.62,-1,3.9,3.19,0.29,8.87,9.03,8.14,8.04,7.41,1.42,8.07,3.83,4.64,3.43,8.57,8.81,5.22,1.65,8.28,8.43,3.17,5.02,1.29
0.94,7.58,2.52,3.05,7.63,6.85,4.65,7.85,1.61,6.29,2.14,9.45,7.09,7.61,2.68,3.85,2.06,8.73,5.45,9.57,9.25,1.44,7.67,7.33,8.59,3.67,7.33,5.05,6.48,3.68,7.95,3.74,5.13,1.68,6.45,7.06,7.42,5.14,5.1,2.45,6.43,9.75,8.34,9.31,3.78,4.43,8.64,4.95,2.64,0.12,0.49,0.04,0.2,2.17,9.76,8.6,2.36,8.37,5.22,9.38,8.06,9.21,3.61,6.41,5.76,5.15,5.18,6.22,3.97,0.03,0.35,1.38,6.37,3.68,6.14,7.52,8.74,1.96,-1,9.18,6,9.57,0.4,8.53,1.19,0.55,9.9,4.32,9.68,1.4,4.7,2.48,5.76,4.31,8.22,7.43,7.7,7.69,6.12,9.19
4.41,5.33,5.25,2.61,0.25,2.42,1.74,2.77,0.73,1.1,0.12,0.25,4.6,3.57,2.73,6.23,8.71,9.5,3.5,3.33,0.97,7.58,2.7,8.55,2.98,1.24,7.25,5.75,4.43,9.42,6.95,7.92,4.69,2.52,0.5,5.92,7.68,4.56,5.81,2.16,1.75,1.19,4.25,2.02,8.62,9.76,8.71,4.18,9.2,0.78,2.26,8.13,9.49,9.05,5.36,8.44,8.97,8.28,5.08,0.85,8.52,5.06,1.91,3.75,0.14,8.07,6.98,8.06,8.83,5.67,7.22,2.26,2,4.21,0.91,0.73,6.94,4.75,5.38,-1,4.51,2.92,9.91,6.57,5.92,0.52,9.27,0.61,0,6.27,7.48,5.04,3.94,6.3,4.03,0.87,7.53,5.04,0.95,6.28
0.41,1.99,2.32,6.61,7.44,5.5,8.75,4.39,6.41,9.56,9.24,3.47,8.7,4.84,2,6.08,1.14,3.49,6.71,7.83,3.13,7.13,1.36,3.28,9.2,0.18,3.57,0.43,9.32,7.68,8.82,9.64,9.17,6.22,4.44,7.76,2.23,6.06,4.18,3.02,8.61,3.71,5.32,5.66,9.56,2.56,7.77,2.82,4.72,0.19,7.06,1.97,2.06,8.69,5.16,7.69,6.48,5.09,7.48,6.49,6.29,6.26,8.99,7.18,0.57,0.1,0.55,4.17,0.54,3.83,0.6,9.44,4.08,3.36,6.46,5.91,4.82,7.44,6.6,0.54,-1,9.46,3.93,8.88,6.94,3.28,6.58,1.58,7.71,0.62,4.28,8.7,3.7,2.01,9.66,6.8,7.52,8.96,8.16,2.8
6.96,7.98,2.94,4.82,7.69,8.44,0.01,5.36,5.79,2.25,4.88,0.7,6.21,5.34,6.98,8.62,6.52,4.3,3.54,5.47,0.72,0.6,0.31,7.07,9.92,8.53,6.18,3.93,4.25,1.78,6.38,4.99,5.61,1.73,4.65,5.59,2.99,0.37,3.11,4.04,1.88,8.57,1.29,6.26,5.85,7.06,2.02,3.74,0.04,1.52,0.12,3.6,9.06,0.32,7.97,5.46,1.32,8.2,3.57,5.18,8.35,5.94,6.45,9.03,1.87,6.68,2.01,7.89,1.18,2.02,4.47,0.4,1.91,6.77,8.29,5.84,2.96,8.71,6.83,3.85,8.32,-1,0.36,0.07,3.53,1.08,7.72,5.4,8.96,6.6,5.42,0.6,0.5,8.09,2.79,0.67,3.6,8.28,0.23,7.35
0.82,6.18,1.43,3.45,1.18,7.88,8.88,0.04,7.83,0.97,3.33,8.77,5.61,1.24,8.71,8.58,5.45,3.53,5.26,6.07,9.61,7.78,1.2,0.91,7.98,8.7,0.8,4.35,7.63,0.88,4.97,0.71,7.81,1.22,0.88,5.01,1.48,9.18,5.19,3.82,9.56,9.26,1.71,8.98,9.37,1.59,7.73,6.77,2.24,2.93,4.91,4.82,6.93,5.96,2.82,5.5,9.74,2.82,6.13,0.27,6.67,3.28,7.83,1.67,6.01,1.74,7.39,7.96,2.63,0.11,4.22,4.52,3.79,3.75,0.42,9.66,0.09,9.44,4.49,4.52,8.95,2.68,-1,7.57,0.56,0.57,0.97,0.24,5.16,8.56,6.56,2.97,4.45,1.32,7.91,9.39,8.83,7.39,3.04,0.2
8.56,8.21,9.87,8.6,4.69,8.93,8.23,5.76,5.13,8.76,1.69,4.93,7.43,8.91,3.42,8.58,4.94,3.49,7.99,7.13,9.46,5.07,6.93,6.53,1.67,0.27,2.28,5.97,2.82,8.82,1.22,8.58,2.63,3.25,9.04,5.26,7.31,3.44,6.43,7.91,7.2,8.94,1.58,9.6,4.87,7.84,0.63,8.17,3.96,9.51,5.48,7.81,5.08,4.22,5.29,6.44,8.51,6.73,4.13,3.53,7.26,3.02,6.44,6.63,0.37,0.21,7.91,4.29,6.31,0.42,4.52,5.81,6.76,2.47,9.03,8.34,4.73,5.87,2.89,0.31,0.6,2.78,1.68,-1,5.36,8.03,5.55,7.32,8.9,7.02,5.82,5.86,0.88,0.96,2.53,2.23,7.47,4.94,6.08,5.18
2.06,0.68,2.02,5.43,7.67,4.74,5.66,2.29,2.89,9.81,6.49,9.72,3.64,1.01,3.53,0.08,8.68,8.4,6.58,5.63,9.06,9.73,3.5,1.25,7.47,8.21,2.17,3.86,8.24,1.38,1.98,2.12,5.98,5.6,3.45,7.21,5.13,2.87,9.78,1.7,9,8.18,2.48,2.02,4.86,7.48,7.02,2.14,1.26,0.96,0.38,8.58,5.3,7.56,6.6,3.43,2.74,3.73,0.27,7.64,3.7,7.47,7.56,3.47,0.81,0.06,1.41,0.53,0.31,7.01,9.36,9.89,6.78,9.57,6.75,3.18,3.4,7.93,5.41,4.14,5.08,2.13,3.88,5.62,-1,8.45,8.96,4.11,6.64,0.28,8.82,3.42,1.3,3.45,3.93,6.76,2.75,1.98,5.84,5.44
4.05,2.2,2.77,2.13,4.11,1.79,4.88,7.14,8.43,3.74,1.44,2.72,6.17,0.42,9.91,0.25,3.43,1.91,9.82,7.3,1.13,3.63,1.76,0.32,2.78,0.11,5.54,8.87,8.56,3.97,0.56,5.89,5.69,5.69,5.08,7.95,9.63,8.51,8.21,4.22,3.79,4.85,7.16,3.37,7.44,6.3,6.7,9.11,1.91,1.98,0.13,0.45,0.11,7.89,0.61,4.57,3.4,2.64,1.16,1.04,2.74,0.33,3.22,0.63,1.21,7.08,6.2,5.23,6.2,0.3,5.81,9.5,9.72,7.17,1.69,7.76,8.18,3.16,1.81,9.58,1.95,9.07,1.38,8.99,6.85,-1,2.04,2.66,2.11,3.05,0.15,0.94,8.72,6.78,5.38,8.69,7.91,6.61,4.51,7.4
4.44,9.46,5.31,4.45,7.17,7.11,9.48,2.06,6.53,9.03,1.92,7.74,5.5,4.25,5.39,1.42,9.19,4.27,2.84,3.48,6.3,1.43,9.83,3.72,9.9,0.78,1.53,3.59,3.57,5.97,8.75,5.81,0.68,1.64,0.18,7,2.17,5.72,9.73,0.72,1.24,3.22,7.92,0.84,6.24,6.54,6.68,5.87,8.37,4.06,2.92,1.23,7.48,7.98,6.44,9.82,2.4,8.69,5.8,0.82,9.72,7.74,1.24,0.9,4.85,3.83,1.33,9.51,4.66,9.47,5.22,3.15,0.02,7.26,2.2,8.12,1.56,6.24,1,4.77,1.6,0.91,7.44,5.72,0.21,7.35,-1,0.49,9.07,4.75,0.36,0.26,7.13,9.27,7.92,7.51,2.88,1.4,4.4,8.42
4.6,9.46,8.22,7.54,7.46,2.26,7.12,0.7,1.06,1.47,9.42,6.72,1.45,8.05,7.48,5.45,2.17,5.01,7.97,0.13,6.24,0.18,5.75,6.55,2.42,1.28,0.65,3.41,4.49,4.76,6.16,6.83,2.7,1.99,9.3,2.07,6.1,4.99,6.47,1.62,8.37,6.72,6.33,2.19,2.91,8.93,2.74,0.04,2.31,4.56,6.93,5.66,0.92,9.04,9.51,5.33,0.73,9.89,9.74,1.26,6.25,3.82,1.38,8.09,9.48,8.37,0.34,7.99,3.35,9.36,4.7,7.73,5.17,6.89,5.07,6.15,5.54,6.56,5.71,2.36,1.06,8.75,8.13,3.08,9.69,0.99,8.79,-1,7.34,6.53,6.67,5.49,2.78,2.35,9.1,4.66,2.02,3.07,4.65,8.26
7.25,1,1.23,5.69,3.06,0.23,5.8,9.44,6.68,4.1,7.4,5.98,7.39,7.42,7.15,0.23,6.35,6.52,9.52,6.22,6.67,7.55,4.35,9.85,9.92,3.67,2.79,5.78,9.25,7.83,3.32,2.96,1.27,9.5,0.36,3.41,8.87,3.11,8.53,5.33,1.14,3.36,5,6.43,5.63,6.22,5.47,2.71,5,8.36,2.51,7.66,7.84,0.93,0.29,2.34,7.79,2.94,0.06,1.92,6.35,0.2,6.43,9.82,3.41,7.55,9.17,3.63,1.08,6.52,2.33,6.13,8.33,0.41,9.37,3.79,6.93,7.8,5.57,5.82,9.87,3.74,8.63,2.38,9.44,0.11,0.24,7.64,-1,8.75,7.17,4.8,8.01,3.48,8.2,8.48,1.24,7.55,0.12,2.57
5.98,3.92,8.72,2.98,2.09,6.46,8.98,9.92,3.26,3.27,2.57,6.98,2.86,7.47,9.45,8.21,3.21,8.08,3.05,9.3,9.09,9.59,9.14,2.22,9.36,8.76,5.39,1.05,6.24,4.62,2.26,5.16,4.28,4.82,3.29,1.77,0.26,1.26,7.66,6.79,1.36,8.03,0.26,7.4,3.95,9.38,5.41,5.26,7.57,5.39,8.03,1.62,5.74,3.07,2.29,9.82,0.89,4.42,4.98,8.81,0.54,5.95,0.21,4.63,4.05,5.28,0.08,5.77,3.61,4.78,6.07,8.85,1.7,4.34,8.25,0.33,3.5,6.67,5.12,9.92,6.48,9.87,1.71,1.27,1.61,8.55,5.43,6.1,2.02,-1,1.69,0.4,9.27,7.2,4.96,3.68,0.92,5.48,3.94,2.62
1.62,9.24,1.57,8,3.21,5.06,8.84,7.85,2.62,6.87,2.2,8.53,2.92,5.23,7.18,0.04,2.46,2.99,7.06,4.29,6.7,9.5,6.61,3.79,5.28,2.51,9.18,3.23,6.64,0.39,3.57,1.32,2.9,9.86,7.26,4.79,4.56,1.88,4.62,5.94,5.69,3.09,6.69,9.41,3.51,2.65,6.88,5.7,5.05,9.03,4.9,9.92,3.58,6.02,7.51,3.9,7.14,3.45,9.59,8.67,8.14,8.03,3.2,6.55,1.45,8.7,3.09,9.18,8.86,3.78,9.89,2.88,5.84,2.52,2.31,5.22,4.45,9.85,4.16,5.95,0.73,0.46,1.52,8.07,2.59,6.13,6.11,9.68,0.28,4.56,-1,7.66,4.76,0.39,1.26,7.44,0.4,8.83,2.87,1.7
0.67,4.12,1.93,6.98,1.61,2.4,1.12,3.55,7.09,2.15,9.38,1.77,0.04,4.67,0.69,6.17,0.76,0.58,1.75,0.99,5.06,5.57,6.66,3.64,9.88,0.7,6.52,1.26,7.26,0.91,3.93,6.98,4.74,2.11,6.63,2.87,0.28,3.49,9.03,7.49,1.6,3.7,6.12,5.39,3.21,0.27,6.28,8.46,7.97,9.5,1.1,7.82,5.24,3.54,9.88,0.63,3.53,1.59,6.06,4.2,3.98,2.27,3.11,7.71,5.23,8.78,8.29,4.02,3,0.74,8.24,0.64,5.16,4.41,0.81,7.57,2.02,3.38,0.69,8.4,9.52,5.17,0.19,2.8,7.08,9.41,7.46,1.25,5.88,7.41,7.1,-1,5.39,4.57,4.79,7.27,0.2,2.94,3.76,3.18
4.76,2.2,0.79,4.68,5.53,8.31,3.26,8.52,2.59,2.37,8.57,9.57,1.95,7.36,9.5,4.71,3.58,5.53,4.5,2.31,7.8,8.93,9.3,7.81,9.04,4.82,8.9,5,9.59,6.43,5.75,8.78,7.74,3.98,1.61,0.26,1.2,4.72,9.34,7.66,5.57,1.64,5.45,8.94,6.53,4.19,3.67,2.08,7.91,6.21,9.31,5.01,2.23,0.85,1.62,4.16,9.75,7.31,8.87,0.51,2.18,9.64,5.19,6.58,7.78,7.45,2.33,0.67,7.19,1.22,3.96,7.46,0.41,8.25,6.41,1.98,2.11,4.55,4.36,2.95,3.59,9.11,7.48,7.98,1.45,3.04,3.39,2.81,5.1,9.13,2.44,3.7,-1,6.07,8.28,9.85,9.14,3.58,9.04,6.19
5.74,8.92,9.68,9.02,7.35,9.95,6.19,5.1,8.79,5.32,9.07,6.5,1.21,5.83,4.34,1.74,5.98,3.6,8.01,5.53,1.27,7.88,7.8,1.77,5.86,1.88,9.68,8.4,2.19,6.56,4.76,9.01,5.27,3.23,1.9,2.17,7.49,4.07,7.01,2.14,4.79,1.06,7.45,1.66,6.56,6.49,3.2,9.7,9.6,4.43,9.72,0.26,7.45,9.09,0.47,0.97,8.97,1.18,2.49,2.13,6.66,4.38,7.81,8.71,7.35,2.11,8.69,4.58,7.38,4.09,6.87,4.03,0.14,9.14,6.21,1.45,1.34,2.6,8.46,8.52,0.72,4.78,8.01,0.82,2.85,1.05,6.97,2.52,9.46,6.74,0.03,9.5,9.53,-1,4.98,1.04,8.57,3.21,0.13,7.45
6.05,0.04,3.33,2.91,9.48,2.18,7.23,3.11,1.16,7.52,7.68,6.64,8.65,2.01,8.26,8.21,1.19,5.31,7.52,3.88,3.85,7.68,1.9,3.03,0.62,9.65,4.68,0.76,1.66,6.96,4.66,7.3,1.96,8.47,3.25,2.83,9.39,0.17,8.28,1.91,5.08,8.97,6.72,4.02,2.89,1.58,1.82,1.3,2.35,6.03,2.7,9.73,1.85,3.91,5.99,8.71,5.26,6.79,7.59,9.32,2.47,5.22,1.34,9.84,9.19,2.64,0.06,0.84,1.65,7.79,7.67,3.41,0.45,9.05,0.27,3.48,3.78,6.52,6.51,6.11,4.87,9.03,4.79,1.04,1.7,2.76,3.48,2.1,2.43,8.56,9.8,5.67,1.39,4.78,-1,2.72,0.88,8.94,3.44,8.74
0.02,1.55,4.53,2.36,2.54,4.12,3.87,5.82,0.24,7.17,6.64,8.28,6.96,5.24,7.91,3.04,8.83,5.08,1.74,4.45,9.15,4.4,0.01,8.69,8.3,7.14,4.98,5.66,1.63,3.37,2.6,9.89,9.76,3.78,0.79,6.85,9.6,9.4,9.11,8.96,9.64,4.28,4.68,1.31,5.91,3.43,6.9,1.65,3.32,6.6,3,1.65,4.01,6.57,1.54,7.22,4.28,4.17,9.61,2.21,5.36,8.7,8.59,1.83,8.69,7,3.6,1.62,6.94,9.24,7.48,4.81,8.49,3.76,1.92,8.9,5.17,4.1,0.88,5.87,8.62,9.19,2.74,9.77,0.37,9.62,4.73,9.98,9.56,0.1,0.31,5.55,1.56,3.41,2.94,-1,2.35,8.66,2.49,5.48
1.04,2.5,0.3,6.29,2.5,9.15,1.7,2.57,6.93,2.41,6.36,5.23,4.11,2.19,9.26,1.57,9.48,6.15,6.29,3.42,7.1,0.94,5.27,9.16,4.18,7.25,1.33,2.28,2.28,3.84,5.94,6.12,3.9,9.6,9.5,9.62,2.65,0.28,8.61,8.09,1.14,4.12,2.26,6.71,9.67,6.87,6.94,2.31,6.17,8.35,2.26,5,8.09,3.27,3.23,2.15,7.28,7,0.07,5.8,1.57,6.27,6.58,2.9,8.33,2.39,1.73,1.96,7.45,3.29,7.56,8.46,6.59,4.22,8.61,5.93,6.56,7.44,4.41,0.68,1.08,1.39,6.62,1.89,0.47,5.6,2.95,6.27,6.1,6.03,1.85,1.63,2.18,6.58,4.77,1.55,-1,2.85,3.9,0.2
5.68,0.67,9.22,3.3,3.04,2.66,0.76,0.33,4.39,3.92,6.85,3.87,2.53,7.76,9.7,3.75,6.87,8.74,5.28,9.8,8.41,0.65,8.38,6.75,1.46,2.63,1.49,6.65,7.44,4.79,8.92,9.03,5.8,1.96,4.34,2.46,2.51,8.77,5.09,2.35,1.5,6.45,0.51,6.76,2.98,8.87,4.65,7.75,6.93,3.94,2.11,3.37,8.37,9.01,5.56,3,3.97,9.96,4.67,2.01,0.3,4.94,2.02,3.8,9.3,5.8,6.34,9.91,8.81,5.16,7.81,1.77,3.5,0.55,6.16,0.37,8.51,8.77,2.41,9.88,1.61,3.23,8.1,1.63,9.32,3.77,4.45,2.39,4.03,7.56,4.99,0.14,7.96,3.98,2.01,8.39,5.4,-1,2.92,0.85
8,6.59,7.37,9.17,1.95,9.8,2.39,0.09,7.91,1.64,7.23,1.03,1.7,5.43,0.88,2.64,3.57,7.42,2.18,3.76,6.2,7.05,8.36,6.75,7.22,0.23,7.79,8.85,8.26,5.97,2.83,0.38,5.19,4.65,1.45,1.05,6.79,1.04,3.91,6.83,8.47,2.56,3.63,0.44,4.88,1.37,6.06,9,7.63,1.16,3.36,3.95,3.5,3.35,0.8,6.04,2.82,2.47,3.83,5.16,5.96,2.58,1.88,2.58,2.84,7.65,8.05,4.35,7.61,1.73,0.58,2.65,0.48,7.72,4.81,3.66,5.66,3.33,2.73,1.49,7.24,0.38,4.87,4.21,8.79,2.37,1.55,9.16,7.66,4.4,1.6,5.21,7.82,1.31,1.79,2.1,9.89,3.21,-1,9.94
4.16,1.12,4.94,8.25,1.55,6.08,6.65,6.93,9.61,4.51,1.4,8.26,9.37,8.06,6.26,8.18,9.66,9.54,6.43,9.49,6.37,1.48,9.94,4,4.44,9.61,1.32,5.18,4.05,1.7,4.56,0.31,0.06,2.29,5.24,3.99,8.14,7.32,9,2.81,6.76,2.27,1.12,6.2,5.58,1.99,4.19,1.84,4.47,2.05,1.11,8.01,7.19,2.68,1.44,1.42,5.76,9.3,7.22,7.09,0.61,8.84,9.11,7.98,1.26,4.18,4.25,9.63,7.62,4.28,5.94,9.35,6.8,6.45,4.51,3.59,8.65,4.44,2.81,8.23,2.76,4.54,1.58,4.61,2.78,4.57,4.37,4.98,2.17,6.68,5.61,3.09,7.96,2.86,5.76,1.46,7.64,5.05,6.84,-1
